2023-08-07T02:36:47.213811Z;/home/runner/work/99-problems/99-problems/java8/target;classes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.213887Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.213955Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.214118Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.214195Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.214266Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.214331Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.214398Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.214465Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.214562Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.214632Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.214710Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.214776Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.214842Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.219670Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.219770Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.219847Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.219917Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.219985Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.220052Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220120Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220187Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220253Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220336Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.220401Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.220465Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.220545Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.220611Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220676Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220740Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220805Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.220869Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.220933Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.220995Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.221060Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.221123Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221220Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221285Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221350Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221415Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.221481Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.221584Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.221676Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.221741Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221804Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221869Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221933Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.221997Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.222063Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.222127Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.222207Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.222268Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.222345Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.222462Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.222527Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.222602Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.222669Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.222736Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.222801Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.222939Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223032Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223099Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223164Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223230Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.223310Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.223405Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.223465Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.223561Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223628Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223700Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.223767Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.230996Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.231183Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.231264Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.231351Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.231417Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.231483Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.231546Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.231644Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.231710Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.231777Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.231894Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.232028Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.232112Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232176Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232239Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232301Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232365Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.232442Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.232502Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.232581Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.232660Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232742Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232807Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232872Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.232937Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.233002Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.233067Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.233133Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.233212Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233276Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233340Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233403Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233466Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.233529Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.233623Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.233685Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.233746Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233807Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233875Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.233973Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.234044Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.234108Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.234170Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.234232Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.234293Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.234384Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.234443Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.234531Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.234596Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.234657Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.234737Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.234801Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.234863Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.234956Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235021Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235087Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235152Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.235232Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.235296Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.235360Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.235425Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235489Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235554Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235619Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.235683Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.235748Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.235821Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.235886Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:47.235967Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.236029Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.236091Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.236175Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:47.236240Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:47.236304Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_CLOSE_NOWRITE,IN_ISDIR
