,file_name
1445,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/UpdateChannelConfiguration.html
1446,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueuedBlockEvent.html
1447,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleInstallChaincodeProposalResponse.html
1448,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Peer$PeerRole.html
1449,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeProposalResponse.html
1450,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleRequest.html
1451,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockchainInfo.java.html
1452,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodeRequest.java.html
1453,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeResponse.java.html
1454,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionProposalResponse.java.html
1455,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/HeaderDeserializer.java.html
1456,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/InstallProposalRequest.java.html
1457,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChannelConfiguration.java.html
1458,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeID.java.html
1459,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeInvocationSpecDeserializer.java.html
1460,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionProposalRequest.java.html
1461,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/UpgradeProposalRequest.java.html
1462,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EnvelopeDeserializer.java.html
1463,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueryByChaincodeRequest.java.html
1464,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeLanguage.java.html
1465,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo.java.html
1466,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeInputDeserializer.java.html
1467,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionPayloadDeserializer.java.html
1468,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$TL.html
1469,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/UpdateChannelConfiguration.java.html
1470,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterable.html
1471,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionDeserializer.html
1472,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$TransactionEnvelopeInfo$TransactionActionIterable.html
1473,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TxReadWriteSetInfo$NsRwsetInfoIterator.html
1474,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionProposalResponse.html
1475,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy$IndexedHashMap.html
1476,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponsePayloadDeserializer.html
1477,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockEvent.html
1478,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryInstalledChaincodesRequest.java.html
1479,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QuerySCCRequest.java.html
1480,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockDeserializer.java.html
1481,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/InstantiateProposalRequest.java.html
1482,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/QueryLifecycleQueryChaincodeDefinitionRequest.java.html
1483,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/CollectionConfigPackage.java.html
1484,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleQueryChaincodeDefinitionsProposalResponse.java.html
1485,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/GetTCertBatchException.java.html
1486,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/NoValidPeerException.java.html
1487,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$PeerExactMatch.html
1488,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.RevocationRequestTest.xml
1489,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.HFCAIdentityTest.txt
1490,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.helper.ConfigTest.xml
1491,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.helper.ConfigTest.txt
1492,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.RegistrationRequestTest.xml
1493,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.RegistrationRequestTest.txt
1494,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.exception.FabricCAExceptionsTest.xml
1495,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.exception.FabricCAExceptionsTest.txt
1496,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.RevocationRequestTest.txt
1497,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.SDAdditionInfoTest.xml
1498,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.AttributeTest.xml
1499,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.AttributeTest.txt
1500,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.ChaincodeCollectionConfigTest.xml
1501,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.ChaincodeCollectionConfigTest.txt
1502,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.OrdererTest.xml
1503,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.OrdererTest.txt
1504,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.RequestTest.xml
1505,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCAIdentityTest.xml
1506,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.HFCAAffiliationTest.txt
1507,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCAAffiliationTest.xml
1508,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.HFCACertificateRequestTest.txt
1509,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/up.gif
1510,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/sort.gif
1511,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/session.gif
1512,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/method.gif
1513,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/class.gif
1514,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/source.gif
1515,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/package.gif
1516,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/bundle.gif
1517,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/group.gif
1518,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/report.gif
1519,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/report.css
1520,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.HFCAClientTest.txt
1521,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.EnrollmentRequestTest.xml
1522,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric_ca.sdk.EnrollmentRequestTest.txt
1523,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCACertificateRequestTest.xml
1524,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.RequestTest.txt
1525,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.SDAdditionInfoTest.txt
1526,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/ChaincodeCollectionConfigurationException.java.html
1527,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.ChannelConfigurationTest.xml
1528,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.NetworkConfigTest.txt
1529,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.idemix.IdemixTest.xml
1530,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.idemix.IdemixTest.txt
1531,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.EndpointTest.xml
1532,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.EndpointTest.txt
1533,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.ServiceDiscoveryTest.xml
1534,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.ServiceDiscoveryTest.txt
1535,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.ChannelConfigurationTest.txt
1536,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.ChannelTest.txt
1537,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.transaction.JoinPeerProposalBuilderTest.txt
1538,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.ProtoUtilsTest.xml
1539,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.transaction.ProtoUtilsTest.txt
1540,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.transaction.InstallProposalBuilderTest.txt
1541,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.TransactionContextTest.xml
1542,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.transaction.TransactionContextTest.txt
1543,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.transaction.InstantiateProposalBuilderTest.txt
1544,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.NetworkConfigTest.xml
1545,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.exception.FabricExceptionsTest.txt
1546,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.exception.FabricExceptionsTest.xml
1547,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.LifecycleChaincodePackageTest.txt
1548,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.ChaincodeEndorsementPolicyTest.xml
1549,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.ChaincodeEndorsementPolicyTest.txt
1550,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.security.CryptoPrimitivesTest.xml
1551,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.security.CryptoPrimitivesTest.txt
1552,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.security.TLSCertGenTest.xml
1553,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.security.TLSCertGenTest.txt
1554,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.TransactionRequestTest.xml
1555,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.TransactionRequestTest.txt
1556,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.identity.IdemixIdentitiesTest.xml
1557,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.identity.IdemixIdentitiesTest.txt
1558,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.helper.ConfigTest.xml
1559,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.helper.ConfigTest.txt
1560,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.helper.UtilsTest.xml
1561,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/org.hyperledger.fabric.sdk.helper.UtilsTest.txt
1562,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.LifecycleChaincodePackageTest.xml
1563,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/down.gif
1564,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/branchfc.gif
1565,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/branchnc.gif
1566,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonym.java.html
1567,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationVerifier.java.html
1568,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationProver.java.html
1569,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerKey.java.html
1570,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/WeakBB.java.html
1571,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NonRevocationVerifier.java.html
1572,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAlgorithm.java.html
1573,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NonRevocationProver.java.html
1574,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/JoinPeerProposalBuilder.html
1575,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco-resources/branchpc.gif
1576,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/GetConfigBlockBuilder.html
1577,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LSCCProposalBuilder.html
1578,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleInstallProposalBuilder.html
1579,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleQueryInstalledChaincodeBuilder.html
1580,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleProposalBuilder.html
1581,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/CSCCProposalBuilder.html
1582,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/QueryPeerChannelsBuilder.html
1583,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredRequest.html
1584,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/NopNonRevocationVerifier.html
1585,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixSignature.html
